,0,1,2,3,4,5,6,7,8,9
27,"{'address_components': [{'long_name': 'Galway', 'short_name': 'Galway', 'types': ['postal_town']}, {'long_name': 'County Galway', 'short_name': 'G', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Presentation Primary School, Newcastle Road, Galway, Ireland', 'geometry': {'location': {'lat': 53.27422019999999, 'lng': -9.0626292}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.2755691802915, 'lng': -9.061280219708497}, 'southwest': {'lat': 53.2728712197085, 'lng': -9.063978180291501}}}, 'place_id': 'ChIJd4oNa_eWW0gRmMxgZ5alDls', 'plus_code': {'compound_code': '7WFP+MW Galway, County Galway, Ireland', 'global_code': '9C5G7WFP+MW'}, 'types': ['establishment', 'point_of_interest', 'primary_school', 'school']}",,,,,,,,,
28,"{'address_components': [{'long_name': 'Castlerea', 'short_name': 'Castlerea', 'types': ['locality', 'political']}, {'long_name': 'Demesne', 'short_name': 'Demesne', 'types': ['neighborhood', 'political']}, {'long_name': 'County Roscommon', 'short_name': 'RN', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Demesne, Castlerea, Co. Roscommon, Ireland', 'geometry': {'location': {'lat': 53.7686571, 'lng': -8.4924537}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 53.7752515, 'lng': -8.4764463}, 'southwest': {'lat': 53.7620617, 'lng': -8.5084611}}}, 'partial_match': True, 'place_id': 'ChIJ6ymgp-wdXEgREMkxl6nHAAo', 'types': ['locality', 'political']}",,,,,,,,,
29,"{'address_components': [{'long_name': 'Ballinkillen', 'short_name': 'Ballinkillen', 'types': ['locality', 'political']}, {'long_name': 'Ballinkillin', 'short_name': 'Ballinkillin', 'types': ['neighborhood', 'political']}, {'long_name': 'County Carlow', 'short_name': 'CW', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Ballinkillin, Ballinkillen, Co. Carlow, Ireland', 'geometry': {'location': {'lat': 52.65396, 'lng': -6.93134}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 52.66072819999999, 'lng': -6.915332599999999}, 'southwest': {'lat': 52.6471907, 'lng': -6.9473474}}}, 'partial_match': True, 'place_id': 'ChIJaeY_q6NPXUgRQLAxl6nHAAo', 'types': ['locality', 'political']}",,,,,,,,,
30,"{'address_components': [{'long_name': 'Saint Georges Terrace', 'short_name': 'St Georges Terrace', 'types': ['route']}, {'long_name': 'Townparks', 'short_name': 'Townparks', 'types': ['neighborhood', 'political']}, {'long_name': 'Carrick-On-Shannon', 'short_name': 'Carrick-On-Shannon', 'types': ['locality', 'political']}, {'long_name': 'County Leitrim', 'short_name': 'LM', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'N41 T2X2', 'short_name': 'N41 T2X2', 'types': ['postal_code']}], 'formatted_address': 'The Dock Arts Centre, St Georges Terrace, Townparks, Carrick-On-Shannon, Co. Leitrim, N41 T2X2, Ireland', 'geometry': {'location': {'lat': 53.9450428, 'lng': -8.096643199999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.9463917802915, 'lng': -8.095294219708498}, 'southwest': {'lat': 53.9436938197085, 'lng': -8.097992180291502}}}, 'partial_match': True, 'place_id': 'ChIJk_qo_aqFXkgRMROgmL_FzKg', 'plus_code': {'compound_code': 'WWW3+28 Carrick-On-Shannon, County Leitrim, Ireland', 'global_code': '9C5HWWW3+28'}, 'types': ['establishment', 'point_of_interest']}",,,,,,,,,
31,"{'address_components': [{'long_name': 'Westown Avenue', 'short_name': 'Westown Ave', 'types': ['route']}, {'long_name': 'Hynestown', 'short_name': 'Hynestown', 'types': ['neighborhood', 'political']}, {'long_name': 'Naul Village', 'short_name': 'Naul Village', 'types': ['locality', 'political']}, {'long_name': 'County Dublin', 'short_name': 'D', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Westown Ave, Hynestown, Naul Village, Co. Dublin, Ireland', 'geometry': {'bounds': {'northeast': {'lat': 53.58416709999999, 'lng': -6.2883491}, 'southwest': {'lat': 53.5838392, 'lng': -6.289765}}, 'location': {'lat': 53.5841591, 'lng': -6.2883621}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.5853521302915, 'lng': -6.287708069708497}, 'southwest': {'lat': 53.5826541697085, 'lng': -6.290406030291502}}}, 'partial_match': True, 'place_id': 'ChIJe_qyF5I9Z0gRgt_qI486YDc', 'types': ['route']}",,,,,,,,,
32,"{'address_components': [{'long_name': '1', 'short_name': '1', 'types': ['street_number']}, {'long_name': 'Blarney Street', 'short_name': 'Blarney St', 'types': ['route']}, {'long_name': ""Sunday's Well"", 'short_name': ""Sunday's Well"", 'types': ['neighborhood', 'political']}, {'long_name': 'Cork', 'short_name': 'Cork', 'types': ['locality', 'political']}, {'long_name': 'County Cork', 'short_name': 'CO', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': ""1 Blarney St, Sunday's Well, Cork, Ireland"", 'geometry': {'location': {'lat': 51.9008431, 'lng': -8.5002409}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 51.90219208029149, 'lng': -8.498891919708498}, 'southwest': {'lat': 51.89949411970849, 'lng': -8.501589880291503}}}, 'place_id': 'ChIJGwSLNDqQREgR1gOTh4es1LI', 'plus_code': {'compound_code': 'WF2X+8W Cork, County Cork, Ireland', 'global_code': '9C3HWF2X+8W'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
33,"{'address_components': [{'long_name': '11', 'short_name': '11', 'types': ['street_number']}, {'long_name': 'Main Street', 'short_name': 'Main St', 'types': ['route']}, {'long_name': 'Clonegah', 'short_name': 'Clonegah', 'types': ['neighborhood', 'political']}, {'long_name': 'County Carlow', 'short_name': 'CW', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': '11 Main St, Clonegah, Co. Carlow, Ireland', 'geometry': {'location': {'lat': 52.72275819999999, 'lng': -6.8767292}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 52.72410718029149, 'lng': -6.875380219708497}, 'southwest': {'lat': 52.7214092197085, 'lng': -6.878078180291502}}}, 'place_id': 'ChIJydo9kKhFXUgRx4o4nQhsYtg', 'plus_code': {'compound_code': 'P4FF+48 Rathoe, County Carlow, Ireland', 'global_code': '9C4MP4FF+48'}, 'types': ['establishment', 'point_of_interest', 'primary_school', 'school']}",,,,,,,,,
34,"{'address_components': [{'long_name': 'Drombeg', 'short_name': 'Drombeg', 'types': ['neighborhood', 'political']}, {'long_name': 'Glandore', 'short_name': 'Glandore', 'types': ['locality', 'political']}, {'long_name': 'County Cork', 'short_name': 'CO', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Drombeg, Glandore, Co. Cork, Ireland', 'geometry': {'location': {'lat': 51.564569, 'lng': -9.087379499999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 51.56591798029149, 'lng': -9.086030519708498}, 'southwest': {'lat': 51.5632200197085, 'lng': -9.088728480291502}}}, 'partial_match': True, 'place_id': 'ChIJ2X-pRGesRUgR3r95DDZjnTw', 'plus_code': {'compound_code': 'HW77+R2 Glandore, County Cork, Ireland', 'global_code': '9C3GHW77+R2'}, 'types': ['establishment', 'museum', 'point_of_interest', 'tourist_attraction']}",,,,,,,,,
35,"{'address_components': [{'long_name': '31', 'short_name': '31', 'types': ['street_number']}, {'long_name': ""Saint Michael's Street"", 'short_name': ""St Michael's St"", 'types': ['route']}, {'long_name': 'Carrownreddy', 'short_name': 'Carrownreddy', 'types': ['neighborhood', 'political']}, {'long_name': 'County Tipperary', 'short_name': 'TA', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'E34 X788', 'short_name': 'E34 X788', 'types': ['postal_code']}], 'formatted_address': ""31 St Michael's St, Carrownreddy, Co. Tipperary, E34 X788, Ireland"", 'geometry': {'location': {'lat': 52.4772019, 'lng': -8.1599787}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 52.4785508802915, 'lng': -8.158629719708497}, 'southwest': {'lat': 52.4758529197085, 'lng': -8.161327680291501}}}, 'place_id': 'ChIJzyH0x2iyXEgRgCNrQMs6FTg', 'plus_code': {'compound_code': 'FRGR+V2 Tipperary, County Tipperary, Ireland', 'global_code': '9C4HFRGR+V2'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
36,"{'address_components': [{'long_name': ""Saint Michael's National School"", 'short_name': ""Saint Michael's National School"", 'types': ['premise']}, {'long_name': 'Pigeonpark', 'short_name': 'Pigeonpark', 'types': ['neighborhood', 'political']}, {'long_name': 'Danesfort', 'short_name': 'Danesfort', 'types': ['locality', 'political']}, {'long_name': 'County Kilkenny', 'short_name': 'County Kilkenny', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'R95 X527', 'short_name': 'R95 X527', 'types': ['postal_code']}], 'formatted_address': ""Saint Michael's National School, Pigeonpark, Danesfort, Co. Kilkenny, R95 X527, Ireland"", 'geometry': {'location': {'lat': 52.5828769, 'lng': -7.2416512}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 52.5842258802915, 'lng': -7.240302219708498}, 'southwest': {'lat': 52.5815279197085, 'lng': -7.243000180291502}}}, 'place_id': 'ChIJh6M6v2QxXUgRic3UnIAnCr0', 'plus_code': {'compound_code': 'HQM5+58 Danesfort, County Kilkenny, Ireland', 'global_code': '9C4JHQM5+58'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
37,"{'address_components': [{'long_name': 'Navan', 'short_name': 'Navan', 'types': ['postal_town']}, {'long_name': 'Curniaghanstown', 'short_name': 'Curniaghanstown', 'types': ['neighborhood', 'political']}, {'long_name': 'County Meath', 'short_name': 'MH', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Curniaghanstown, Navan, Co. Meath, Ireland', 'geometry': {'location': {'lat': 53.7107563, 'lng': -6.620925}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.7121052802915, 'lng': -6.619576019708497}, 'southwest': {'lat': 53.7094073197085, 'lng': -6.622273980291502}}}, 'place_id': 'ChIJKeADsqRFZ0gRFAt7hRDsvvA', 'plus_code': {'compound_code': 'P96H+8J Stackallen, County Meath, Ireland', 'global_code': '9C5MP96H+8J'}, 'types': ['establishment', 'point_of_interest', 'primary_school', 'school']}",,,,,,,,,
38,"{'address_components': [{'long_name': 'Kiltormer', 'short_name': 'Kiltormer', 'types': ['locality', 'political']}, {'long_name': 'Moaty', 'short_name': 'Moaty', 'types': ['neighborhood', 'political']}, {'long_name': 'Ballinasloe', 'short_name': 'Ballinasloe', 'types': ['postal_town']}, {'long_name': 'County Galway', 'short_name': 'G', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Kiltormer, Moaty, Ballinasloe, Co. Galway, Ireland', 'geometry': {'location': {'lat': 53.2356206, 'lng': -8.2743395}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.2369695802915, 'lng': -8.272990519708499}, 'southwest': {'lat': 53.2342716197085, 'lng': -8.275688480291503}}}, 'place_id': 'ChIJacsT_FlmXEgRp7PdFzQa0gM', 'plus_code': {'compound_code': '6PPG+67 Kiltormer, County Galway, Ireland', 'global_code': '9C5H6PPG+67'}, 'types': ['establishment', 'point_of_interest', 'primary_school', 'school']}",,,,,,,,,
39,"{'address_components': [{'long_name': 'Barrack Road', 'short_name': 'Barrack Rd', 'types': ['route']}, {'long_name': 'County Cavan', 'short_name': 'CN', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Barrack Rd, Co. Cavan, Ireland', 'geometry': {'bounds': {'northeast': {'lat': 53.8607574, 'lng': -7.3154018}, 'southwest': {'lat': 53.8564861, 'lng': -7.3201597}}, 'location': {'lat': 53.8583069, 'lng': -7.318051700000001}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.8607574, 'lng': -7.3154018}, 'southwest': {'lat': 53.8564861, 'lng': -7.3201597}}}, 'partial_match': True, 'place_id': 'ChIJhVdBjv7hXUgRt1yGRPryH4Y', 'types': ['route']}",,,,,,,,,
40,"{'address_components': [{'long_name': 'Aglish', 'short_name': 'Aglish', 'types': ['political', 'sublocality', 'sublocality_level_1']}, {'long_name': 'Cappoquin', 'short_name': 'Cappoquin', 'types': ['postal_town']}, {'long_name': 'County Waterford', 'short_name': 'WD', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Aglish, Cappoquin, Co. Waterford, Ireland', 'geometry': {'location': {'lat': 52.0732106, 'lng': -7.823561099999999}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 52.07455958029149, 'lng': -7.822212119708498}, 'southwest': {'lat': 52.07186161970849, 'lng': -7.824910080291501}}}, 'place_id': 'ChIJdSbumXk_Q0gReJO_r2aRCAo', 'plus_code': {'compound_code': '35FG+7H Aglish, County Waterford, Ireland', 'global_code': '9C4J35FG+7H'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
41,"{'address_components': [{'long_name': 'Kenmare', 'short_name': 'Kenmare', 'types': ['locality', 'political']}, {'long_name': 'County Kerry', 'short_name': 'KY', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Kenmare, Co. Kerry, Ireland', 'geometry': {'bounds': {'northeast': {'lat': 51.8971753, 'lng': -9.5598912}, 'southwest': {'lat': 51.8714354, 'lng': -9.6045458}}, 'location': {'lat': 51.8801017, 'lng': -9.5835203}, 'location_type': 'APPROXIMATE', 'viewport': {'northeast': {'lat': 51.8971753, 'lng': -9.5598912}, 'southwest': {'lat': 51.8714354, 'lng': -9.6045458}}}, 'partial_match': True, 'place_id': 'ChIJGZ38CKtsRUgR8Bcyl6nHAAo', 'types': ['locality', 'political']}",,,,,,,,,
42,"{'address_components': [{'long_name': 'Rathoe National School', 'short_name': 'Rathoe National School', 'types': ['premise']}, {'long_name': 'Rathtoe', 'short_name': 'Rathtoe', 'types': ['neighborhood', 'political']}, {'long_name': 'Rathoe', 'short_name': 'Rathoe', 'types': ['locality', 'political']}, {'long_name': 'Tullow', 'short_name': 'Tullow', 'types': ['locality', 'political']}, {'long_name': 'County Carlow', 'short_name': 'CW', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Rathoe National School, Rathtoe, Rathoe, Co. Carlow, Ireland', 'geometry': {'location': {'lat': 52.7875272, 'lng': -6.799755299999999}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 52.7888761802915, 'lng': -6.798406319708498}, 'southwest': {'lat': 52.7861782197085, 'lng': -6.801104280291502}}}, 'place_id': 'ChIJHbcFspheXUgRHKojRd2N1P0', 'types': ['premise']}",,,,,,,,,
43,"{'address_components': [{'long_name': 'Kells', 'short_name': 'Kells', 'types': ['postal_town']}, {'long_name': 'Kilskeer', 'short_name': 'Kilskeer', 'types': ['neighborhood', 'political']}, {'long_name': 'County Meath', 'short_name': 'MH', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Kilskyre, Kilskeer, Kells, Co. Meath, Ireland', 'geometry': {'location': {'lat': 53.6938579, 'lng': -6.9959853}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.69520688029149, 'lng': -6.994636319708498}, 'southwest': {'lat': 53.69250891970849, 'lng': -6.997334280291502}}}, 'place_id': 'ChIJTeYoDHL3XUgRBolbZiCL6RY', 'plus_code': {'compound_code': 'M2V3+GJ Crossakiel Road, County Meath, Ireland', 'global_code': '9C5MM2V3+GJ'}, 'types': ['establishment', 'point_of_interest']}",,,,,,,,,
44,"{'address_components': [{'long_name': 'Tullydonnell', 'short_name': 'Tullydonnell', 'types': ['neighborhood', 'political']}, {'long_name': 'Togher', 'short_name': 'Togher', 'types': ['postal_town']}, {'long_name': 'County Louth', 'short_name': 'LH', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}], 'formatted_address': 'Tullydonnell, Togher, Co. Louth, Ireland', 'geometry': {'location': {'lat': 53.838053, 'lng': -6.3361433}, 'location_type': 'GEOMETRIC_CENTER', 'viewport': {'northeast': {'lat': 53.83940198029149, 'lng': -6.334794319708497}, 'southwest': {'lat': 53.8367040197085, 'lng': -6.337492280291502}}}, 'partial_match': True, 'place_id': 'ChIJt3ukesMzZ0gRh2nYnn5zWMs', 'plus_code': {'compound_code': 'RMQ7+6G Skegmore, County Louth, Ireland', 'global_code': '9C5MRMQ7+6G'}, 'types': ['establishment', 'point_of_interest', 'primary_school', 'school']}",,,,,,,,,
45,"{'address_components': [{'long_name': '22', 'short_name': '22', 'types': ['street_number']}, {'long_name': 'Feran Drive', 'short_name': 'Feran Dr', 'types': ['route']}, {'long_name': 'Commons', 'short_name': 'Commons', 'types': ['neighborhood', 'political']}, {'long_name': 'Louth', 'short_name': 'Louth', 'types': ['locality', 'political']}, {'long_name': 'County Louth', 'short_name': 'LH', 'types': ['administrative_area_level_1', 'political']}, {'long_name': 'Ireland', 'short_name': 'IE', 'types': ['country', 'political']}, {'long_name': 'A91 DT80', 'short_name': 'A91 DT80', 'types': ['postal_code']}], 'formatted_address': '22 Feran Dr, Commons, Louth, A91 DT80, Ireland', 'geometry': {'location': {'lat': 53.95012850000001, 'lng': -6.5435177}, 'location_type': 'ROOFTOP', 'viewport': {'northeast': {'lat': 53.95147748029151, 'lng': -6.542168719708497}, 'southwest': {'lat': 53.94877951970851, 'lng': -6.544866680291502}}}, 'place_id': 'ChIJcf60Jna1YEgRBlBvCdmKUfU', 'plus_code': {'compound_code': 'XF24+3H Louth, County Louth, Ireland', 'global_code': '9C5MXF24+3H'}, 'types': ['establishment', 'point_of_interest', 'school']}",,,,,,,,,
